# Landing_Elements.csv - EspoCRM Post-login landing/navigation locators
# Application: EspoCRM (https://demo.us.espocrm.com/)
# Last Updated: 2026-02-09

Element Name,Locator

# === Profile/User Icon (top right navigation) ===
# Profile icon - top right area, user avatar/menu trigger
icoProfile,#nav-menu-dropdown
# User display name - shown next to profile icon
txtUserName,.nav-menu-dropdown .user-name

# === User Dropdown Menu (opened by clicking profile icon) ===
# Logout link - user dropdown, ends session and redirects to login page
lnkLogout,a[data-action='logout']
# Preferences link - user dropdown, navigates to user preferences
lnkPreferences,a[data-name='preferences']
# About link - user dropdown, shows EspoCRM version info
lnkAbout,a[data-name='about']

# === Page Load Indicators ===
# Main content area - confirms page has loaded after login
divMainContent,#main
