# DEMO_TARGET: EspoCRM Documents module selectors - discovered via Healer agent manual verification
# Updated: 2026-02-11 - Fixed selectors based on actual DOM attributes (data-name, data-action)
# Updated: 2026-02-11 - Added modalFooter, narrowed lnkDocuments for strict mode (Unfucker Agent)
# Updated: 2026-02-11 - Simplified lnkDocuments selector for reliability (Copilot refactor)
Element Name,Locator
lnkDocuments,a[href="#Document"]
btnCreateDocument,a[data-name="quickCreate"][data-action="quickCreate"]
inputFileChooser,input[type='file'].file
iconDownloadAttachment,span.fas.fa-paperclip.small
txtDocumentName,input[data-name="name"].main-element
txtDocumentDescription,textarea[data-name="description"].main-element
btnFullForm,button[data-name="fullForm"]
inputPublishDate,input[data-name="publishDate"].numeric-text
inputExpirationDate,input[data-name="expirationDate"].numeric-text
btnSaveQuickForm,button[data-name="save"].btn-primary
btnSaveFullForm,button[data-action="save"][data-name="save"].detail-action-item
lstDocumentsList,.list-container
notificationSuccess,.growl-notification.alert-success
modalDialog,.modal
modalFooter,.modal-footer
displayPublishDate,[data-name="publishDate"]:not(input)
attachmentContainer,.attachment
fileAttachmentLabel,.attach-file-label
