COMMAND: playwright-cli eval nav2 login form summary
### Result
{
  "href": "https://navigator2.training.psav.com/#/login/exp/",
  "title": "Navigator Order Entry 2026.03.12.978.1",
  "body": "Accessing Navigator...\n\n",
  "inputs": [],
  "buttons": []
}
### Ran Playwright code
```js
await page.evaluate('() => ({href: location.href, title: document.title, body: document.body.innerText.slice(0,1500), inputs: Array.from(document.querySelectorAll("input")).map(i => ({type:i.type, name:i.name, id:i.id, placeholder:i.placeholder})), buttons: Array.from(document.querySelectorAll("button,input[type=submit]")).map(b => (b.innerText || b.value || b.getAttribute("aria-label") || "").trim()).filter(Boolean).slice(0,20)})');
```
COMMAND: wait 20s then eval nav2 state + network
### Result
{
  "href": "https://navigator2.training.psav.com/#/",
  "title": "Navigator Order Entry 2026.03.12.978.1",
  "body": "",
  "inputs": 0,
  "hasCorporatePricing": false,
  "hasPricebook": false
}
### Ran Playwright code
```js
await page.evaluate('() => ({href: location.href, title: document.title, body: document.body.innerText.slice(0,1500), inputs: document.querySelectorAll("input").length, hasCorporatePricing: /corporate pricing/i.test(document.body.innerText), hasPricebook: /pricebook|price book/i.test(document.body.innerText)})');
```
### Page
- Page URL: https://navigator2.training.psav.com/#/
- Page Title: Navigator Order Entry 2026.03.12.978.1
### Events
- New console entries: clients\encore\.playwright-cli\console-2026-07-13T14-40-13-540Z.log#L2-L67
### Result
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/billing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/commission/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/directives/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ept/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/item/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/landing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/location/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/order/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/package/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/payment/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/picklist/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/Pricebook/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/product/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/report/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/search/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/services/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ServiceType/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/setup/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/stats/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/tax/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/user/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/validation/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/billing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/commission/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/directives/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ept/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/item/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/landing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/location/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/order/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/package/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/payment/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/picklist/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/Pricebook/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/product/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/report/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/search/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/services/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ServiceType/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/setup/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/stats/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/tax/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/user/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/validation/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/validation/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/product/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/product/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/search/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/user/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/order/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/picklist/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/order/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/user/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/Pricebook/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/setup/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/stats/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/search/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/Pricebook/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/setup/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/report/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/tax/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/stats/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/validation/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/tax/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ServiceType/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/services/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/services/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/picklist/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ServiceType/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/report/en.json => [FAILED] net::ERR_ABORTED
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/billing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/commission/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/directives/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/ept/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/item/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/landing/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/location/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/order/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/package/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/payment/en.json => [200] OK
[GET] https://navigator2.training.psav.com/client/dist/helios-client/assets/i18n/picklist/en.json => [200] OK
